C6 benchmark 1/50
C6 benchmark 2/50
C6 benchmark 3/50
C6 benchmark 4/50
C6 benchmark 5/50
C6 benchmark 6/50
C6 benchmark 7/50
C6 benchmark 8/50
C6 benchmark 9/50
C6 benchmark 10/50
C6 benchmark 11/50
C6 benchmark 12/50
C6 benchmark 13/50
C6 benchmark 14/50
C6 benchmark 15/50
C6 benchmark 16/50
C6 benchmark 17/50
C6 benchmark 18/50
C6 benchmark 19/50
C6 benchmark 20/50
C6 benchmark 21/50
C6 benchmark 22/50
C6 benchmark 23/50
C6 benchmark 24/50
C6 benchmark 25/50
C6 benchmark 26/50
C6 benchmark 27/50
C6 benchmark 28/50
C6 benchmark 29/50
C6 benchmark 30/50
C6 benchmark 31/50
C6 benchmark 32/50
C6 benchmark 33/50
C6 benchmark 34/50
C6 benchmark 35/50
C6 benchmark 36/50
C6 benchmark 37/50
C6 benchmark 38/50
C6 benchmark 39/50
C6 benchmark 40/50
C6 benchmark 41/50
C6 benchmark 42/50
C6 benchmark 43/50
C6 benchmark 44/50
C6 benchmark 45/50
C6 benchmark 46/50
C6 benchmark 47/50
C6 benchmark 48/50
C6 benchmark 49/50
C6 benchmark 50/50
C6 decode benchmark 1/56
C6 decode benchmark 2/56
C6 decode benchmark 3/56
C6 decode benchmark 4/56
C6 decode benchmark 5/56
C6 decode benchmark 6/56
C6 decode benchmark 7/56
C6 decode benchmark 8/56
C6 decode benchmark 9/56
C6 decode benchmark 10/56
C6 decode benchmark 11/56
C6 decode benchmark 12/56
C6 decode benchmark 13/56
C6 decode benchmark 14/56
C6 decode benchmark 15/56
C6 decode benchmark 16/56
C6 decode benchmark 17/56
C6 decode benchmark 18/56
C6 decode benchmark 19/56
C6 decode benchmark 20/56
C6 decode benchmark 21/56
C6 decode benchmark 22/56
C6 decode benchmark 23/56
C6 decode benchmark 24/56
C6 decode benchmark 25/56
C6 decode benchmark 26/56
C6 decode benchmark 27/56
C6 decode benchmark 28/56
C6 decode benchmark 29/56
C6 decode benchmark 30/56
C6 decode benchmark 31/56
C6 decode benchmark 32/56
C6 decode benchmark 33/56
C6 decode benchmark 34/56
C6 decode benchmark 35/56
C6 decode benchmark 36/56
C6 decode benchmark 37/56
C6 decode benchmark 38/56
C6 decode benchmark 39/56
C6 decode benchmark 40/56
C6 decode benchmark 41/56
C6 decode benchmark 42/56
C6 decode benchmark 43/56
C6 decode benchmark 44/56
C6 decode benchmark 45/56
C6 decode benchmark 46/56
C6 decode benchmark 47/56
C6 decode benchmark 48/56
C6 decode benchmark 49/56
C6 decode benchmark 50/56
C6 decode benchmark 51/56
C6 decode benchmark 52/56
C6 decode benchmark 53/56
C6 decode benchmark 54/56
C6 decode benchmark 55/56
C6 decode benchmark 56/56
